          0.4185874849202          0.4494125325474          0.4868000000000          0.4185874849202          0.4868000000000
          0.4868000000000          0.4494125465201          0.4494125430267          0.4656833719836          0.4645000000000
          0.4494125222483          0.4185874849202          0.4437288310467          0.4446752747389          0.4185874849202
          0.4190274849202          0.4494126233751          0.4868000000000          0.4489725674803          0.4489725639869
          0.4071052631565          0.4190274849202          0.4190274849202          0.4185874849202          0.4190274849202
          0.4868000000000          0.4190274849202          0.4600260212548          0.4590824784152          0.4494125989206
          0.4823457497630          0.4868000000000          0.4774210526316          0.4767368421053          0.4865800000000
          0.4437288310467          0.4427067880856          0.4562746636083          0.4557985572653          0.4263866210960
          0.4275454387557          0.4185874849202          0.4185874849202          0.4868000000000          0.4489726094007
          0.4489726059073          0.4868000000000          0.4864717576764          0.4867470625000          0.4190274849202
          0.4190274849202          0.4185874849202          0.4865800000000          0.4865800000000          0.4865800000000
          0.4113171002863          0.4185874849202          0.4861749393087          0.4862659614539          0.4185874849202
          0.4185874849202          0.4037368421039          0.4028947368407          0.4003684210513          0.4865800000000
          0.4865800000000          0.4794736842105          0.4787894736842          0.4865800000000          0.4868000000000
          0.4865800000000          0.4865800000000          0.4865800000000          0.4865800000000          0.4865800000000
          0.4865800000000          0.4868000000000          0.4868000000000          0.4801578947368          0.4184925031961
          0.4189999159967          0.4189256235340          0.4553976284691          0.4550277636749          0.4868000000000
